frame1_final: .word 320, 240
83,191,191,182,91,9,1,73,73,74,82,82,82,82,82,82,82,74,74,74,73,1,1,73,82,182,173,1,75,84,84,85,93,94,94,94,93,10,73,83,83,75,74,74,83,83,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,73,1,1,82,100,110,191,191,127,119,118,118,118,119,183,191,127,119,119,118,118,118,118,118,119,183,191,191,118,182,100,2,84,94,94,94,86,94,84,84,84,10,73,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,75,0,73,163,164,73,1,83,83,1,74,82,75,83,74,74,74,10,74,85,84,74,74,82,75,10,74,74,74,10,10,74,84,84,11,84,74,1,9,83,92,82,74,74,1,83,165,173,174,174,174,174,174,174,174,182,100,73,165,83,83,174,173,173,173,173,174,173,91,74,76,84,10,164,174,173,173,173,173,173,174,92,100,174,165,173,173,173,174,92,74,74,91,90,9,1,82,164,74,91,91,0,82,82,73,73,73,82,91,73,82,90,91,182,173,174,174,173,173,182,174,182,183,182,182,182,183,183,183,182,183,183,183,183,183,182,182,182,183,182,183,183,182,182,182,182,182,182,182,182,183,183,183,182,182,182,182,182,182,183,182,182,182,182,183,182,182,183,182,182,182,182,182,182,182,
83,183,183,183,191,182,109,83,9,74,73,9,1,1,1,1,9,73,74,82,83,92,100,174,191,191,109,1,75,93,93,94,94,94,86,94,85,1,0,1,1,1,73,1,1,73,74,83,83,84,84,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,1,0,82,101,182,191,191,118,118,118,118,118,118,118,110,109,109,109,118,182,183,191,119,118,118,118,118,118,118,119,127,118,82,0,74,93,94,94,94,84,84,84,10,73,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,94,94,85,2,0,82,164,164,164,164,73,1,73,9,73,9,74,82,74,1,1,74,74,75,11,10,82,82,84,84,74,74,74,10,10,10,74,10,74,75,75,82,74,10,1,74,82,73,74,83,74,74,82,82,92,182,182,174,174,183,92,73,165,74,92,174,173,165,174,174,92,74,10,85,103,119,83,82,174,173,173,173,174,174,83,9,74,165,174,173,173,173,174,165,9,82,163,90,1,73,164,163,73,82,82,1,82,90,1,9,91,82,9,82,82,82,83,174,182,182,174,174,174,174,182,182,182,183,183,183,183,183,183,183,182,183,183,182,182,183,183,183,183,182,182,183,182,182,182,183,183,182,182,183,183,183,183,182,182,182,182,182,183,183,182,182,182,182,182,182,182,183,183,182,182,182,182,182,182,
83,183,183,182,183,191,191,109,82,182,182,174,174,174,173,174,174,182,182,182,183,191,191,191,183,191,109,1,74,10,10,75,84,93,94,94,75,0,91,100,100,100,173,101,92,82,9,1,74,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,73,0,74,109,183,191,119,118,118,118,118,118,118,118,118,118,109,109,100,92,91,91,91,92,110,191,191,119,118,118,118,118,118,119,183,91,0,9,93,94,86,84,84,84,74,1,85,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,84,1,1,91,164,164,164,164,164,164,9,9,91,92,82,1,0,1,74,74,1,1,74,83,84,76,2,11,83,74,74,75,84,84,84,83,10,74,74,83,74,83,84,10,83,83,74,82,84,74,73,74,1,9,92,164,83,82,91,74,82,92,74,165,174,174,174,165,83,10,84,102,111,119,190,99,73,165,174,173,174,165,82,82,164,82,82,174,173,173,173,173,174,83,82,99,90,1,74,172,99,73,82,82,1,90,90,1,9,91,82,1,91,82,9,91,182,182,182,182,182,174,174,182,182,182,183,183,182,182,183,183,183,183,183,183,182,182,183,183,183,183,183,182,182,182,182,182,182,182,182,182,183,183,183,183,183,182,183,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,
82,183,183,182,182,182,191,100,82,191,191,191,191,191,191,191,191,191,183,183,183,183,182,182,182,191,101,1,74,91,82,9,0,74,93,84,0,82,182,183,183,183,183,183,183,182,173,92,82,1,1,73,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,65,0,91,183,191,119,118,118,118,118,118,118,118,118,118,118,118,119,183,183,183,182,109,101,91,82,83,101,182,191,119,118,118,118,118,119,191,100,0,1,85,94,84,83,84,74,1,84,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,75,1,73,164,173,164,164,163,155,155,164,91,0,92,165,74,83,92,165,174,183,165,82,1,74,84,84,84,84,74,74,74,83,83,84,84,83,74,74,74,74,75,83,10,10,74,10,74,74,74,10,74,75,74,74,1,1,74,74,10,1,83,74,9,83,165,100,165,91,9,93,111,183,191,181,172,164,73,83,174,174,164,73,83,183,174,156,73,92,174,173,173,173,174,165,82,91,82,73,82,172,163,73,82,73,73,163,90,1,82,163,82,73,99,82,1,164,174,182,182,174,174,174,174,174,182,182,182,183,183,182,183,183,182,183,183,183,183,183,183,183,183,183,183,183,182,183,183,183,183,182,182,182,183,183,183,183,183,183,183,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,
82,182,183,182,182,182,191,100,82,183,183,182,183,183,183,182,182,182,182,182,182,182,182,182,182,191,101,0,165,255,191,183,91,0,73,1,9,173,183,174,174,174,174,174,182,182,182,183,183,174,92,82,9,73,74,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,73,0,92,191,127,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,191,191,182,100,83,74,82,92,118,191,191,118,118,118,119,191,101,0,65,85,84,84,84,75,1,75,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,11,0,74,164,164,91,73,73,73,73,81,90,173,82,9,92,92,174,183,183,174,165,174,183,100,1,1,74,84,84,82,74,74,74,74,10,74,74,83,84,10,74,83,74,83,75,11,10,74,74,74,74,74,74,83,74,2,10,74,83,75,10,11,83,75,1,74,74,74,73,73,101,100,83,90,90,82,74,74,74,164,91,0,82,174,183,183,165,82,73,165,174,173,174,174,173,82,82,91,73,74,164,163,73,1,1,74,91,74,73,91,99,73,82,99,73,91,182,173,173,174,173,173,174,174,174,182,183,182,182,183,183,183,183,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,183,183,183,183,183,183,183,182,182,182,182,182,182,182,183,182,182,182,183,183,182,182,182,182,182,182,182,182,182,
82,182,191,182,182,183,191,91,82,191,191,101,82,182,182,74,100,191,182,182,182,182,182,182,182,191,101,0,100,173,101,182,191,92,0,73,165,183,174,174,174,174,174,174,174,174,182,183,174,101,174,173,92,82,73,73,74,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,74,0,92,191,183,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,118,100,164,165,165,92,82,74,92,182,191,119,118,118,119,191,100,0,74,84,84,84,84,73,73,93,94,94,94,94,94,94,94,94,94,94,94,94,94,85,10,0,82,164,164,73,0,82,91,164,164,172,164,173,91,1,92,165,165,165,83,74,73,74,83,165,74,1,74,74,74,74,74,10,74,83,75,10,10,75,75,74,74,74,74,83,75,84,84,75,75,75,74,74,74,74,10,11,74,74,10,10,10,75,75,74,10,2,83,83,74,9,9,74,74,73,73,1,82,173,83,1,83,91,82,164,166,183,174,165,73,82,174,174,165,91,83,74,74,99,99,73,82,163,82,1,9,73,73,1,82,163,82,73,163,82,9,100,174,174,173,173,173,173,174,174,174,182,183,182,174,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,182,183,183,183,183,183,182,182,182,182,182,182,182,182,183,183,182,183,183,182,182,182,182,182,182,182,182,182,182,
74,182,191,182,183,191,92,0,1,91,191,173,9,83,91,82,91,191,191,191,183,182,182,182,182,191,101,1,9,10,1,1,100,183,10,73,174,182,174,174,174,174,174,174,174,182,183,101,9,1,73,74,74,74,73,1,1,1,74,74,82,83,83,83,83,83,83,83,83,83,83,83,83,74,0,83,191,191,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,110,101,100,165,165,165,92,74,74,100,183,191,118,118,119,191,91,0,75,84,84,84,74,0,84,94,94,94,94,94,94,94,94,94,94,94,94,85,1,0,83,164,164,73,73,164,173,181,181,173,173,173,181,164,1,83,165,91,82,1,1,73,65,1,1,74,83,75,74,74,74,74,10,75,83,75,75,74,10,74,74,74,82,74,75,75,83,75,75,85,84,10,10,74,10,74,83,75,10,10,10,10,74,74,74,74,74,74,74,74,74,2,75,84,75,74,73,91,164,74,1,165,182,74,82,165,174,183,166,156,73,92,165,1,74,84,84,75,74,91,82,73,91,163,82,9,9,73,82,91,90,73,91,82,74,83,83,83,91,165,173,173,173,173,173,182,182,182,182,174,174,183,183,183,183,183,183,183,183,182,183,183,183,183,183,183,183,183,183,183,182,183,183,183,183,183,182,182,182,182,182,182,182,182,183,183,183,183,183,183,182,182,182,182,182,182,182,182,183,182,
73,174,191,183,191,92,9,91,83,83,74,91,82,82,91,83,83,92,83,165,191,183,182,182,182,191,101,1,75,85,75,0,0,173,92,0,92,182,182,174,174,174,174,174,182,183,101,1,65,83,83,83,82,82,82,82,74,74,73,73,73,73,73,74,74,74,74,83,83,83,83,83,83,65,73,182,191,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,182,101,100,164,101,165,165,92,74,82,118,191,118,118,191,118,9,65,84,84,84,84,9,74,93,94,94,94,94,94,94,94,94,94,94,84,1,0,91,164,164,163,163,173,181,173,173,173,173,173,173,173,173,73,74,74,1,65,73,73,1,74,74,74,74,83,74,74,74,10,84,84,74,74,10,74,75,84,83,10,74,74,10,92,93,75,74,74,75,75,74,74,10,10,74,74,10,10,84,85,75,10,74,10,74,74,83,74,74,74,74,74,74,74,82,74,9,1,73,1,74,174,101,73,155,165,183,183,174,83,1,82,74,74,74,74,83,83,83,83,9,73,90,90,73,73,99,99,90,9,9,82,83,92,164,92,83,82,83,173,173,173,173,174,182,183,182,182,174,173,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,182,182,183,182,182,183,182,182,182,182,182,183,182,182,182,182,182,183,182,182,182,182,183,183,183,183,182,
73,173,191,191,101,1,173,183,182,183,91,74,84,74,83,93,166,93,84,1,164,191,182,182,182,191,100,1,74,75,1,73,1,91,100,1,91,174,182,182,174,182,182,182,183,101,1,65,156,155,74,74,82,82,83,83,91,91,91,83,83,82,82,74,73,73,1,73,73,74,83,83,74,0,100,191,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,183,183,109,100,164,165,101,165,165,83,9,109,191,118,118,191,92,0,75,84,84,84,84,75,85,94,94,94,94,94,94,86,94,94,84,1,0,82,164,164,163,172,181,181,173,173,173,173,173,173,173,173,173,82,1,73,1,73,73,73,73,9,74,74,82,74,74,74,75,74,83,75,74,82,74,74,84,84,83,74,74,1,74,74,75,74,74,74,74,74,74,74,84,84,75,10,10,74,83,84,10,10,83,83,10,10,74,74,10,10,74,82,74,83,83,74,74,82,82,74,1,92,182,83,73,164,174,191,165,1,74,82,100,100,83,82,82,83,82,75,83,83,74,82,74,74,82,82,73,74,83,83,83,83,82,83,92,100,74,165,173,173,173,173,173,174,182,174,182,174,173,182,183,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,183,183,182,182,182,183,183,182,182,182,182,182,182,182,183,183,182,182,183,183,183,183,182,182,182,182,182,182,183,183,183,
1,173,191,191,82,74,183,183,182,182,191,91,92,84,74,166,167,166,175,84,74,182,183,182,182,191,100,1,1,73,83,164,74,82,92,1,91,165,174,182,174,182,174,183,174,9,1,155,156,9,74,82,74,74,74,74,74,74,74,74,82,82,83,155,155,83,83,74,1,82,83,83,1,74,183,183,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,183,110,100,164,165,101,165,173,91,1,109,191,118,127,118,9,1,84,84,83,84,94,93,94,94,94,94,94,94,94,94,85,1,1,73,163,164,163,172,173,173,173,173,173,173,173,173,173,173,173,181,91,1,83,92,92,92,164,156,83,1,74,74,74,10,75,83,75,74,74,74,74,74,83,83,82,82,74,1,92,183,100,1,1,74,74,74,74,10,74,83,83,11,75,83,74,74,2,10,74,83,74,74,74,10,83,84,74,74,74,74,83,74,74,82,74,74,82,1,74,174,173,9,82,173,101,9,82,165,82,92,173,165,165,165,92,91,92,165,92,83,82,83,74,1,74,92,83,83,83,83,91,92,165,165,92,74,164,174,174,173,173,173,174,182,182,182,182,174,182,183,183,183,183,183,183,183,182,183,183,183,183,183,183,183,183,183,182,182,182,182,183,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,
1,165,191,191,83,74,182,182,182,182,183,91,83,93,83,166,166,93,92,93,74,182,191,182,182,191,100,0,83,165,173,173,82,74,91,1,83,165,174,182,174,174,182,182,74,0,83,156,73,82,173,165,165,165,100,92,92,91,83,82,74,73,9,73,74,155,156,74,1,74,83,82,1,100,191,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,183,110,100,164,165,165,165,173,91,9,182,191,118,191,92,0,74,84,84,84,93,94,94,94,94,94,94,94,94,93,10,1,1,83,164,163,172,173,172,172,173,173,173,173,173,173,172,172,172,181,164,0,83,166,165,165,91,83,82,73,74,74,74,74,74,74,74,74,82,74,74,82,82,73,73,74,1,82,183,255,100,0,83,83,1,1,1,74,74,10,10,10,74,83,83,82,74,74,74,10,74,82,74,74,75,74,74,74,74,75,75,74,82,73,9,74,82,73,1,91,182,91,9,82,1,83,174,165,74,91,92,92,101,165,165,165,165,165,165,92,92,83,83,82,83,92,83,91,100,165,165,101,92,84,84,74,100,182,182,182,173,173,183,182,183,182,174,174,182,182,183,183,183,183,183,183,183,183,183,183,183,183,183,182,182,182,182,183,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,183,183,182,183,182,
1,100,191,191,83,82,183,182,182,182,183,91,83,166,166,166,166,93,93,93,83,182,183,182,182,191,100,0,83,165,165,92,1,74,82,1,92,174,182,182,174,182,183,83,0,83,156,73,74,165,165,165,165,165,165,165,165,165,165,165,165,100,92,91,73,91,83,73,73,1,74,73,74,182,191,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,183,110,100,165,101,101,101,173,74,83,191,118,183,118,9,1,83,84,84,85,94,94,94,94,94,94,94,94,75,1,74,74,164,164,172,173,173,173,173,173,173,173,173,173,173,173,172,172,173,173,73,73,92,83,73,1,1,9,74,10,75,75,10,74,74,74,74,74,74,83,82,73,74,74,1,0,164,255,91,0,92,174,74,83,165,74,0,74,74,83,84,11,10,74,74,83,83,74,10,10,74,74,74,74,74,82,74,84,85,83,74,73,73,82,83,74,74,83,74,165,174,82,1,92,174,174,100,82,164,100,92,164,92,92,165,165,165,92,165,165,165,165,165,165,92,92,173,165,92,92,84,84,84,92,74,100,182,182,182,174,173,182,182,174,174,174,174,174,174,182,183,183,183,183,183,183,183,182,182,182,182,183,182,182,183,183,183,183,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,183,183,182,183,183,182,
1,100,191,191,83,73,182,183,183,183,183,82,74,166,166,166,102,102,166,92,91,191,183,183,182,191,100,1,73,74,74,1,65,83,1,74,174,182,182,182,182,183,92,0,74,156,82,1,164,165,165,165,165,165,165,165,165,165,165,165,165,165,173,91,82,156,74,9,173,100,74,0,83,183,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,101,100,165,101,165,165,92,1,109,191,118,191,92,0,75,84,83,84,94,94,94,94,94,86,94,84,1,74,74,82,164,164,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,82,1,65,1,73,74,74,74,10,11,93,76,76,83,74,10,10,74,74,82,74,0,165,174,0,1,165,83,0,92,183,74,82,183,191,183,82,1,74,75,75,74,74,75,83,75,74,74,74,75,83,74,74,74,74,82,74,84,83,73,73,74,82,82,82,74,73,83,74,74,174,174,173,174,174,174,165,82,164,165,165,165,92,84,92,165,92,92,100,165,165,101,101,165,92,91,101,92,84,84,84,92,93,93,74,100,174,174,182,182,182,174,173,174,174,174,173,173,173,174,182,183,183,182,183,183,183,182,182,182,183,183,182,182,183,182,182,182,182,183,182,182,182,182,182,182,182,183,183,182,182,182,182,182,182,182,182,182,183,183,183,182,182,182,182,
0,92,191,191,101,9,73,74,82,83,82,1,92,166,166,166,93,93,166,83,101,191,182,182,182,191,101,1,65,1,1,74,92,82,0,165,183,182,182,182,183,101,1,73,156,83,1,91,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,74,83,155,1,83,183,191,173,0,91,191,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,183,110,100,165,165,165,165,173,74,82,191,118,191,110,1,74,84,83,84,85,94,94,94,94,94,94,10,9,83,9,155,164,173,173,173,173,173,173,173,173,173,173,173,173,172,172,173,173,181,99,1,73,73,82,74,74,82,10,75,75,10,75,10,74,74,10,75,83,74,9,9,174,101,0,165,183,92,165,174,10,74,166,166,93,165,174,74,1,74,10,74,74,75,83,74,10,10,82,83,75,74,74,74,74,74,74,74,9,73,82,82,82,82,82,74,73,74,74,1,74,83,92,92,100,165,164,82,100,165,92,92,83,84,92,92,92,84,92,92,92,100,100,92,91,83,92,92,92,92,93,93,93,92,74,92,174,174,174,174,182,174,173,174,182,174,173,174,174,182,182,183,183,183,183,183,182,182,182,183,182,182,182,182,182,182,182,183,183,183,183,182,182,182,183,183,183,183,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,
0,82,182,191,191,182,92,91,74,74,83,93,166,166,166,166,166,165,83,91,191,183,182,182,182,191,101,1,65,74,91,92,74,1,100,183,182,182,182,182,174,74,1,155,156,65,74,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,74,156,74,1,173,183,183,101,0,100,191,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,118,118,118,118,118,118,118,119,118,101,164,165,165,101,165,91,9,174,119,119,183,18,65,83,84,84,85,94,94,94,94,94,84,1,83,84,9,163,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,172,173,172,73,1,74,82,74,74,83,74,82,74,74,74,74,74,74,2,74,83,10,1,83,175,10,92,183,183,183,183,84,1,156,165,156,9,0,83,73,0,10,75,75,83,83,10,2,10,74,74,74,74,83,74,75,84,83,74,9,74,82,82,82,82,82,82,74,73,83,91,83,74,74,74,74,73,74,74,74,92,92,83,83,83,83,84,83,83,83,92,92,83,92,165,100,91,83,92,92,92,92,93,92,84,84,74,164,174,173,173,174,174,182,174,173,173,174,174,174,183,183,182,182,183,191,191,191,191,191,191,191,183,182,182,182,183,183,182,183,183,183,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
83,0,1,91,173,191,191,191,182,82,92,175,167,166,166,167,166,84,83,182,191,182,182,182,182,191,101,1,1,1,74,10,82,173,183,182,174,182,182,183,83,0,83,156,74,73,164,165,101,165,165,165,165,165,165,165,165,165,165,165,165,100,74,91,155,1,82,182,182,183,92,0,101,191,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,118,118,118,118,118,118,118,119,109,100,165,165,165,165,100,73,100,191,118,191,91,0,83,84,84,84,94,94,94,94,94,75,1,93,75,73,82,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,82,1,73,73,74,74,74,74,82,75,83,92,74,74,74,75,83,74,1,1,165,183,165,183,183,175,175,175,174,174,174,83,9,83,165,165,165,165,83,74,74,75,74,10,10,10,10,74,74,82,82,74,75,83,73,73,82,82,82,82,82,82,82,82,74,74,91,156,156,156,156,155,91,83,83,74,74,92,101,92,83,92,84,83,83,83,84,84,83,92,165,165,165,92,83,92,92,92,92,84,84,92,92,74,165,174,173,173,173,174,174,173,173,173,174,182,174,165,91,82,74,91,92,100,100,101,173,174,182,191,191,191,191,183,183,182,182,183,183,183,183,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,
191,173,82,0,0,74,100,182,191,182,83,82,93,166,166,92,83,92,182,191,182,182,182,182,182,191,100,1,74,83,91,173,183,183,182,182,182,174,183,100,1,74,156,83,65,92,173,165,165,165,165,165,165,165,165,165,165,165,165,165,165,83,74,156,82,0,101,183,182,183,91,0,165,191,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,109,164,165,165,165,165,165,74,91,191,118,191,101,0,75,84,84,84,94,94,94,94,94,11,84,94,10,82,73,9,172,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,163,1,74,74,74,74,74,74,73,74,83,83,74,83,74,84,92,74,1,83,183,183,183,183,175,175,175,175,183,183,183,92,92,183,183,174,174,175,165,9,74,74,2,84,84,74,74,74,74,82,74,74,74,9,74,82,82,82,82,82,82,82,82,82,9,74,155,91,91,91,91,155,155,156,156,156,74,91,165,101,92,83,83,83,83,84,84,83,83,91,100,165,165,92,83,92,92,92,84,84,92,93,84,74,165,174,174,173,165,165,173,174,174,174,92,82,74,10,10,83,92,93,93,92,92,84,83,83,91,92,92,100,173,182,191,191,191,183,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,
191,191,191,182,92,74,0,0,82,173,183,173,91,83,82,91,173,191,191,182,182,182,182,182,182,191,100,0,100,183,183,183,182,174,174,182,174,182,174,10,1,91,156,82,74,82,83,91,92,164,165,165,165,165,165,165,165,165,101,165,92,74,156,155,1,74,182,182,182,183,83,1,100,183,119,118,119,119,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,110,100,165,165,101,101,165,82,74,183,119,119,109,9,74,84,84,84,93,94,94,94,94,85,94,85,2,82,82,0,164,181,173,172,173,173,173,173,173,173,173,173,173,173,173,173,173,181,172,73,73,82,82,82,82,82,74,74,73,73,74,83,74,74,74,73,1,91,183,175,175,175,175,175,175,175,175,175,175,183,183,165,92,74,74,74,73,74,74,74,83,84,74,82,74,10,75,75,74,74,73,74,82,82,82,82,82,82,82,82,74,9,73,83,155,91,91,91,91,91,155,155,155,155,74,82,165,165,92,92,83,84,84,92,83,83,92,83,92,92,92,100,100,92,92,92,92,93,93,92,75,82,173,182,182,173,173,174,174,173,92,74,9,75,92,165,166,167,166,166,166,167,167,166,166,166,157,93,92,84,83,91,91,109,182,191,191,191,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,183,183,182,182,182,182,182,182,
182,182,183,191,191,191,173,91,1,0,73,100,174,174,182,191,191,183,182,183,182,182,182,182,191,191,91,0,173,183,174,182,174,174,174,174,182,183,91,0,82,156,155,155,91,82,74,74,74,74,82,82,83,91,92,100,165,165,173,165,74,82,156,82,1,165,191,182,183,183,83,1,164,182,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,119,118,101,165,165,101,101,165,83,9,182,119,118,118,18,65,84,84,84,85,94,94,94,94,94,94,85,1,82,155,0,91,181,173,173,173,173,173,173,173,173,173,173,173,173,172,173,173,173,173,82,1,82,82,82,82,82,74,73,1,1,1,1,73,73,73,74,1,83,247,183,175,175,175,183,183,183,175,175,175,183,183,165,1,1,1,9,74,74,10,74,83,74,74,82,74,75,84,74,73,73,82,82,82,82,82,82,82,82,74,73,73,74,83,156,91,91,91,91,155,155,155,155,155,156,82,74,92,92,83,84,83,84,84,83,92,83,91,101,92,92,92,92,92,92,92,93,93,84,84,92,75,74,165,173,174,174,183,174,91,74,74,83,93,166,167,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,93,84,83,83,91,109,182,191,191,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,182,183,182,182,182,182,
182,182,182,182,183,191,191,191,182,100,82,0,1,83,173,182,191,191,183,182,182,183,191,191,183,100,1,74,182,182,182,182,182,174,174,182,182,100,1,74,156,156,155,155,155,155,156,164,91,83,83,82,74,74,74,74,82,82,83,82,74,156,155,65,82,174,173,100,92,91,9,74,164,174,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,101,164,165,101,101,165,92,9,109,119,118,191,83,1,83,84,84,85,94,94,94,94,94,94,84,1,82,164,65,74,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,181,91,0,73,82,82,73,1,9,74,82,83,82,82,9,1,9,73,65,1,83,174,183,183,175,183,183,183,183,175,183,183,174,9,1,74,82,74,74,74,74,74,74,82,82,74,74,83,74,73,74,82,82,82,82,82,82,82,74,73,73,74,83,156,155,155,155,155,91,155,155,155,155,155,155,156,82,74,165,92,91,100,92,83,92,92,83,91,92,165,165,165,165,164,92,92,92,92,84,84,92,92,74,73,73,74,82,91,92,74,74,92,166,175,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,167,166,101,92,83,83,100,182,191,183,182,182,182,182,182,182,182,182,182,183,183,183,182,182,182,182,182,183,182,182,
182,182,182,182,183,183,183,183,191,191,191,174,91,9,0,9,92,174,191,191,191,183,174,92,10,0,1,91,173,182,182,182,182,182,182,182,183,83,0,74,83,83,155,156,155,156,173,165,156,156,164,165,91,155,83,83,83,82,74,82,155,156,74,0,74,82,10,74,82,83,9,74,164,173,183,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,101,164,165,101,101,165,164,1,100,191,118,191,91,0,83,84,84,85,94,94,94,94,94,94,84,1,82,164,74,1,172,181,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,172,73,0,74,73,74,91,164,173,173,181,181,173,164,82,1,1,82,91,0,1,92,183,183,183,183,183,183,183,183,165,1,1,74,83,82,74,10,74,83,82,74,82,74,74,74,73,73,82,82,82,82,82,82,82,74,73,73,82,83,156,156,156,155,155,155,156,156,155,155,156,155,155,155,155,155,74,83,92,92,92,92,91,164,173,165,92,100,101,165,165,165,164,83,92,92,84,92,93,83,9,82,91,83,83,74,0,1,92,166,167,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,167,166,165,92,83,101,183,183,183,183,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,
