mapa2_background: .word 320, 240
0,154,226,217,236,236,227,255,164,0,8,8,8,8,73,8,0,81,81,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,72,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,0,163,236,82,9,82,82,90,82,90,82,73,9,9,73,1,8,89,97,97,97,89,245,255,81,0,0,89,9,0,0,8,8,0,1,74,155,163,91,163,163,163,81,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,0,82,254,236,218,218,226,146,8,0,0,72,73,72,145,235,145,64,154,226,218,145,72,154,235,81,0,73,82,81,0,0,8,0,
0,81,227,218,227,218,236,255,163,0,8,8,8,8,73,8,8,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,8,8,8,8,8,0,8,9,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,0,155,91,82,82,82,73,9,9,73,82,9,0,0,0,0,0,0,89,97,81,8,73,245,82,0,0,9,9,0,0,0,0,9,82,163,244,154,155,82,163,172,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,0,8,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,0,82,255,246,218,218,227,73,0,9,9,0,73,146,154,227,81,0,81,146,154,73,0,73,81,73,0,0,8,8,0,8,8,0,
73,218,226,218,227,245,246,255,155,0,8,73,8,8,8,73,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,8,0,9,73,73,8,8,9,8,8,8,8,9,8,0,9,73,9,9,9,9,9,9,9,9,9,73,73,73,8,0,8,8,8,8,8,9,9,8,73,90,90,90,73,0,0,1,82,17,8,0,0,0,0,0,0,9,9,0,0,0,172,90,0,8,0,0,8,0,0,0,73,90,90,82,74,82,73,82,82,9,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,73,9,73,73,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,91,246,226,218,218,226,226,73,0,0,73,218,227,226,227,81,8,81,73,81,9,9,9,8,8,8,8,0,0,8,8,8,0,
145,227,218,218,227,236,227,246,164,0,8,73,8,8,8,73,73,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,73,81,9,8,8,73,8,8,8,8,8,8,0,73,73,8,8,8,8,73,73,8,8,8,8,8,73,9,0,8,9,9,8,8,73,73,8,81,90,90,91,9,0,17,90,17,0,0,8,0,0,0,0,8,0,0,0,0,0,237,90,0,8,0,0,0,0,0,0,73,90,73,2,13,12,74,73,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,9,73,9,73,73,73,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,8,8,73,73,8,8,8,8,8,8,8,8,9,8,8,8,0,0,8,8,8,8,8,9,72,8,10,10,0,8,10,10,0,8,10,10,0,8,10,10,8,8,10,9,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,73,9,8,8,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,73,8,8,73,9,8,8,8,8,8,9,8,8,9,8,8,8,0,8,8,8,0,82,255,236,218,218,218,226,227,73,72,218,218,218,226,226,73,9,81,81,9,9,9,9,9,8,8,8,8,8,8,8,8,0,
81,226,218,218,217,236,227,236,164,0,8,8,8,8,8,72,8,0,8,9,8,0,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,8,8,8,8,8,8,8,8,8,0,9,8,0,0,0,0,8,73,8,0,0,9,8,8,8,0,8,9,73,8,8,8,8,0,82,90,82,90,82,17,90,17,0,0,8,0,0,0,0,0,0,0,0,0,0,0,81,82,9,0,0,0,0,0,0,0,73,82,82,92,165,84,74,73,72,9,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,9,11,11,1,0,11,11,1,0,11,11,1,0,10,2,1,8,10,2,1,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,73,9,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,9,9,8,8,0,82,254,227,218,218,218,218,227,81,73,226,217,218,218,145,0,73,81,73,81,73,9,9,0,0,8,8,8,8,8,8,8,0,
81,227,218,218,218,227,226,245,164,0,8,8,8,8,73,8,0,8,9,9,8,0,8,8,8,8,8,0,8,9,9,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,9,73,8,8,9,9,8,8,8,8,8,0,8,9,0,0,9,8,8,73,8,0,9,8,8,8,8,8,8,8,8,8,8,9,8,0,82,82,82,90,90,17,9,0,0,8,0,0,0,0,0,0,0,0,0,0,8,9,0,8,9,0,0,0,0,0,0,0,73,82,163,244,154,162,82,0,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,1,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,8,8,9,8,8,8,8,8,8,8,8,8,8,8,9,9,9,8,8,8,8,8,8,9,10,9,8,9,10,9,8,9,10,9,8,9,1,9,8,9,1,9,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,9,9,9,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,73,9,8,8,9,8,8,8,8,8,8,9,9,8,8,8,8,9,8,8,8,0,91,245,217,218,218,218,218,227,81,0,73,73,64,145,162,73,0,9,9,73,9,9,9,9,9,8,8,8,8,8,8,8,0,
145,226,236,236,218,217,227,255,163,0,8,8,8,8,8,73,9,8,9,9,8,0,8,8,0,8,8,0,8,9,9,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,73,73,8,8,8,8,8,8,8,9,9,0,8,9,0,9,8,8,9,73,8,9,8,8,0,9,8,8,9,8,8,8,8,8,8,0,82,82,82,90,90,9,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,0,0,0,73,82,90,82,83,83,73,82,82,73,8,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,73,8,0,9,154,73,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,73,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,72,72,73,73,72,72,73,73,72,72,9,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,9,9,9,9,9,9,9,8,8,73,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,9,8,8,8,9,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,0,82,255,236,227,245,218,218,227,81,0,0,0,73,154,227,227,73,8,9,8,8,9,9,9,9,0,8,8,8,8,8,8,0,
0,145,236,227,218,218,226,246,164,0,8,8,73,8,8,73,81,73,8,9,8,0,8,9,9,8,0,0,8,9,9,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,73,73,8,8,8,8,8,8,8,8,8,0,8,8,9,8,8,0,8,73,8,8,8,0,0,9,8,8,8,8,8,8,8,8,8,8,82,82,82,90,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,90,73,11,31,21,74,82,82,73,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,9,81,73,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,73,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,9,9,8,8,8,0,8,73,73,8,8,9,73,73,9,73,73,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,9,73,73,8,8,8,8,8,73,9,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,8,8,8,8,8,0,9,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,0,82,254,227,227,236,218,218,226,154,145,73,0,145,226,226,226,81,8,9,0,8,9,9,9,9,0,8,8,8,8,8,8,0,
73,154,218,218,226,218,227,254,164,0,8,8,73,8,8,72,73,9,8,9,8,0,8,9,9,8,0,0,8,9,9,8,0,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,9,73,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,0,0,8,8,8,0,0,0,0,9,8,0,8,8,8,8,8,8,9,8,82,82,90,91,9,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,82,100,173,92,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,8,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,73,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,9,0,0,0,8,8,8,8,8,8,0,8,8,72,0,0,0,0,0,0,0,0,0,0,8,9,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,0,0,8,8,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,0,8,73,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,91,245,217,218,218,226,218,218,226,226,81,0,0,145,226,218,81,0,8,0,9,9,9,9,9,0,8,8,8,8,8,8,0,
8,154,226,218,218,209,236,255,155,0,8,8,8,8,8,8,8,8,9,9,8,0,8,9,9,8,0,0,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,0,8,9,8,9,73,73,73,73,73,73,73,9,8,8,8,8,8,8,8,8,8,8,8,8,82,82,90,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,163,244,154,154,82,1,72,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,8,8,8,8,9,9,9,9,9,9,9,8,8,8,8,8,8,9,9,73,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,0,9,163,163,91,91,163,163,90,73,99,163,155,155,163,163,91,91,163,99,91,91,164,91,0,0,9,8,8,8,8,8,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,9,0,0,8,8,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,82,172,163,154,145,154,154,154,81,73,73,0,0,8,73,73,73,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
73,154,226,217,236,246,246,255,155,0,8,8,8,8,8,8,8,73,8,73,9,0,8,9,9,8,8,8,9,9,9,8,8,8,8,8,8,8,0,0,8,8,8,0,0,0,0,0,9,73,73,8,9,9,8,8,8,8,8,9,0,8,9,8,73,73,73,73,73,73,73,73,73,8,8,8,8,8,8,8,8,8,8,8,8,82,82,90,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,82,90,82,81,82,74,73,82,73,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,9,9,9,9,9,9,9,0,0,0,0,0,0,9,9,9,9,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,9,163,172,172,164,172,172,164,163,82,172,164,163,163,164,163,163,164,164,172,172,172,172,172,91,8,8,8,8,8,8,8,9,73,73,8,8,8,9,9,8,8,8,8,8,8,9,9,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,9,9,8,8,8,9,9,8,8,8,8,9,8,8,8,8,8,8,8,0,81,172,164,90,81,91,91,82,0,0,0,8,8,0,0,0,0,8,8,8,8,0,0,0,8,8,8,8,8,8,8,8,0,
145,227,218,218,227,236,227,246,164,0,8,8,9,9,8,8,8,8,72,8,73,9,0,9,9,8,8,8,9,9,8,8,8,8,8,8,8,8,0,0,8,8,8,0,0,0,0,0,73,81,73,8,9,73,8,8,8,8,8,0,154,154,0,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,0,82,82,90,91,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,90,74,81,105,97,73,82,82,73,8,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,9,9,9,9,9,9,9,0,0,0,0,0,0,9,9,73,73,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,81,173,163,154,155,155,154,154,90,81,155,154,154,154,154,154,155,155,90,155,155,155,154,163,172,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,9,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,9,9,8,73,9,8,8,8,73,9,8,8,8,8,8,8,9,9,8,8,8,8,0,82,181,164,82,81,155,155,82,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
81,226,218,218,217,236,227,236,164,0,8,8,8,8,8,8,8,8,8,8,8,73,9,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,8,73,73,8,8,8,8,8,8,8,8,0,81,81,8,0,0,0,0,0,0,0,0,0,0,0,9,8,8,8,8,8,8,8,8,8,8,82,82,90,91,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,90,82,89,89,90,82,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,9,9,9,9,9,9,9,0,0,0,0,0,8,9,9,73,73,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,9,9,8,0,73,164,163,90,90,90,154,90,81,81,81,81,81,81,81,73,81,81,81,81,9,81,90,155,163,8,8,9,8,8,8,8,8,8,8,9,9,9,8,8,8,8,8,8,8,8,8,73,9,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,73,8,8,8,9,0,8,8,8,8,8,8,8,8,8,8,73,9,8,8,8,8,0,9,82,82,81,81,155,155,82,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
81,226,218,218,218,227,226,245,164,0,8,8,8,8,8,8,8,8,8,8,8,73,73,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,9,73,8,8,9,8,8,8,8,0,9,0,8,9,0,0,0,8,8,8,8,8,8,0,0,8,8,8,8,8,8,8,8,8,8,0,82,90,90,90,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,82,74,74,74,74,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,9,9,9,9,9,9,9,0,0,0,0,0,8,9,9,73,73,9,8,8,8,9,8,8,9,9,9,8,8,8,8,8,8,8,8,8,8,0,73,163,155,90,90,154,155,90,81,90,82,82,82,82,90,81,8,81,155,163,82,9,90,163,155,8,8,9,8,8,8,8,8,8,8,9,73,73,8,8,8,8,8,8,8,8,8,73,9,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,9,73,9,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,9,9,9,0,0,8,8,9,81,81,9,9,0,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
145,226,236,236,218,217,227,255,163,0,8,8,8,8,8,73,8,8,8,8,8,72,73,9,8,8,8,8,8,8,9,9,9,9,8,0,8,8,8,8,0,0,8,0,0,0,0,0,0,73,73,8,8,8,8,8,8,9,9,8,0,8,8,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,0,82,90,90,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,73,74,82,74,73,73,73,73,9,73,73,73,73,73,73,73,73,73,73,73,73,73,9,73,73,73,73,8,0,0,0,0,0,0,9,9,9,9,9,9,9,0,0,0,0,0,8,9,9,8,73,9,8,8,9,8,8,8,8,9,8,0,8,9,8,8,8,8,8,8,8,0,73,163,154,154,154,154,155,90,81,155,155,155,155,155,155,154,73,81,172,172,155,81,90,155,163,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,73,9,8,8,8,8,8,8,8,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,8,73,73,9,8,8,73,9,8,8,8,8,9,9,9,8,8,8,8,8,8,8,8,0,81,155,82,81,9,82,90,81,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
0,145,236,227,218,218,226,246,164,0,8,8,8,8,8,73,9,8,8,8,8,8,73,9,0,8,8,8,8,9,9,9,9,9,8,0,8,8,0,0,164,91,0,0,0,0,0,0,0,73,73,8,8,8,8,8,8,8,9,8,0,8,73,9,9,9,9,9,73,73,9,9,9,9,73,8,8,8,8,8,8,8,8,9,8,81,90,90,90,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,90,82,9,72,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,9,9,9,9,9,9,9,0,0,0,0,0,0,9,9,9,9,9,8,8,8,8,8,8,8,0,73,173,73,0,8,8,8,8,8,8,8,0,73,164,163,155,155,155,155,90,73,155,155,155,155,155,155,154,81,81,164,155,90,81,155,164,163,8,0,8,8,8,8,8,8,8,9,9,8,8,8,9,8,8,8,8,9,73,73,8,0,8,8,8,8,8,8,9,0,0,9,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,73,73,73,73,73,9,9,9,73,73,73,73,9,9,9,9,9,8,9,9,8,0,82,173,164,82,81,155,155,90,8,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
73,154,218,218,218,218,227,254,164,0,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,8,0,8,0,0,0,82,82,0,0,0,0,0,0,9,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,82,91,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,73,9,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,9,9,9,9,9,9,9,0,0,0,0,0,0,9,9,9,9,8,8,8,8,8,8,8,8,0,73,91,73,0,8,8,8,8,8,8,8,8,8,73,82,81,81,81,81,9,9,81,82,82,82,82,82,81,9,9,81,81,81,81,81,82,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,73,73,73,9,9,0,8,8,8,8,8,8,8,0,91,173,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,9,9,9,73,73,73,9,9,9,73,73,73,9,9,9,9,9,9,9,9,0,73,164,164,82,81,155,155,90,73,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
8,154,226,218,218,217,227,246,164,0,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,8,0,0,9,9,9,0,0,9,0,0,0,0,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,81,90,90,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,9,9,9,9,9,9,9,0,0,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,9,8,0,0,9,8,8,8,8,8,8,8,0,9,90,155,90,81,82,90,82,73,8,8,9,8,8,8,8,9,81,82,90,82,81,155,155,82,8,8,8,8,8,8,8,8,8,8,8,9,9,8,9,9,8,8,9,9,0,0,8,8,8,8,8,8,8,8,0,82,91,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,8,9,0,73,73,0,9,73,9,9,9,73,9,9,9,9,9,0,73,164,164,82,81,155,155,90,73,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
73,154,226,218,236,236,208,245,164,0,8,8,8,8,9,8,8,8,8,8,9,8,8,73,9,8,8,8,8,9,9,9,9,9,8,0,9,73,73,73,73,73,9,0,0,0,9,73,73,73,73,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,0,82,91,90,82,73,8,9,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,9,9,9,9,9,9,9,9,9,73,8,8,73,73,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,0,73,172,172,154,81,155,155,154,73,9,9,9,9,0,9,9,8,81,155,155,90,81,163,172,164,8,0,8,8,8,8,8,8,8,8,8,73,9,8,73,9,8,0,0,0,8,8,8,8,8,8,8,8,8,8,9,0,0,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,82,172,155,90,81,81,82,81,9,9,9,9,9,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
145,227,218,218,227,227,217,245,164,0,8,9,8,8,8,8,8,8,8,8,73,8,8,73,9,8,8,8,8,9,9,9,9,9,8,0,9,73,9,9,9,9,8,0,0,0,9,73,73,73,9,8,9,73,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,9,9,9,8,8,8,8,8,8,0,82,91,90,82,9,8,72,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,9,9,9,9,9,9,9,73,73,8,8,8,8,73,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,8,73,73,8,9,0,81,173,164,90,81,154,155,90,8,9,9,9,9,8,9,9,0,9,155,155,90,81,155,172,164,8,0,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,9,9,8,9,9,9,9,9,9,73,9,9,9,9,9,0,82,172,154,90,81,82,90,81,8,9,9,9,9,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
81,226,218,218,218,218,217,245,164,0,8,73,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,9,9,9,9,9,9,8,0,9,9,8,8,9,9,8,0,0,0,9,73,9,9,73,8,8,8,8,8,8,8,8,8,8,8,0,8,8,8,8,8,8,8,9,8,8,8,9,73,9,8,8,8,8,8,8,0,82,91,90,82,9,0,8,0,73,73,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,8,0,0,0,0,0,0,9,9,9,9,9,9,9,73,73,8,8,9,9,8,8,8,8,8,8,8,9,9,8,8,8,8,9,9,9,8,8,8,8,8,8,8,9,72,73,82,90,81,81,155,155,90,9,9,9,9,8,9,9,0,0,73,155,155,90,73,82,82,73,8,8,8,8,8,9,8,8,8,8,8,8,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,73,73,73,9,9,9,9,0,81,172,164,82,73,155,163,82,8,9,9,9,9,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,0,
