frame3_final: .word 320, 240
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,73,73,73,1,74,183,183,175,175,183,183,183,183,183,183,174,156,156,83,1,1,73,73,73,73,0,73,165,183,183,175,183,174,73,1,73,1,82,183,183,183,183,183,175,175,183,183,175,183,183,183,183,175,175,175,175,183,175,175,183,183,183,175,175,183,183,183,183,183,183,183,175,175,183,183,183,183,183,183,183,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,183,183,183,183,183,183,183,183,183,175,183,183,82,0,1,73,1,1,74,83,92,92,92,83,82,1,0,9,73,0,73,174,183,175,183,183,175,175,175,175,175,183,183,183,175,183,183,183,183,183,183,175,183,183,183,175,175,175,183,183,175,183,183,183,183,183,183,175,175,175,175,183,175,183,183,175,175,183,183,183,175,175,175,183,183,183,175,175,183,183,175,175,175,175,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,183,183,183,183,183,183,183,183,183,191,174,73,65,73,0,83,183,183,175,174,175,183,183,92,73,0,1,73,73,73,73,1,83,175,174,174,183,183,175,175,175,175,175,183,100,0,73,73,64,83,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,65,73,73,0,83,183,183,183,175,183,183,175,175,183,174,156,156,165,165,92,73,1,73,73,73,73,0,0,92,183,183,183,175,74,1,73,1,74,174,183,183,175,175,183,183,183,175,175,183,175,175,175,175,175,183,183,175,175,183,183,175,175,175,183,183,183,183,183,183,183,175,183,183,183,183,183,175,175,183,183,175,183,183,183,183,183,183,183,183,183,183,183,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,183,175,175,183,183,175,175,175,183,183,74,0,73,73,0,74,92,165,165,165,165,165,165,165,92,83,73,0,73,0,74,183,183,183,183,175,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,183,183,175,175,175,183,175,175,175,175,183,183,183,175,175,183,183,183,175,175,175,183,183,183,183,183,175,175,183,183,183,183,183,183,175,175,175,175,183,183,183,183,183,175,175,175,175,175,183,183,175,175,175,175,175,175,183,183,175,175,183,183,183,175,175,175,183,165,1,73,73,0,91,183,183,175,175,183,174,82,0,1,73,73,73,73,73,73,73,0,82,165,157,166,183,183,175,175,175,175,183,165,1,73,73,65,74,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,65,73,73,0,83,183,183,183,183,183,183,183,183,174,157,156,165,165,165,165,165,83,73,73,73,73,73,65,0,83,183,191,183,82,0,73,1,73,174,183,183,183,175,175,175,175,175,183,183,175,175,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,183,183,183,175,183,183,183,183,175,183,183,183,183,183,175,175,175,183,183,183,183,183,183,183,183,183,175,183,183,183,183,183,183,183,183,183,82,0,73,1,1,83,165,165,165,157,165,165,165,165,165,165,165,157,83,1,73,0,92,183,183,183,183,183,183,175,175,183,183,183,183,183,175,183,183,175,175,183,183,183,175,183,183,183,183,175,183,175,175,183,183,175,175,175,175,175,175,183,183,175,175,183,175,183,183,183,175,175,183,175,175,175,175,175,175,175,183,175,175,183,175,175,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,183,183,183,175,183,183,100,0,73,73,0,92,183,175,183,183,100,1,0,73,73,73,73,73,73,73,73,73,1,73,92,165,92,166,183,183,175,183,183,183,165,1,73,73,73,74,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,65,73,73,0,83,183,183,183,183,183,183,183,183,165,156,165,165,165,157,165,165,83,73,73,73,73,73,73,73,0,73,174,255,91,0,73,73,1,165,183,175,175,175,183,183,183,175,175,175,175,183,183,183,183,183,175,174,174,174,174,174,174,183,183,183,183,183,183,175,183,183,183,183,183,183,183,183,183,175,183,183,183,183,183,183,183,183,183,183,183,175,183,183,183,183,183,175,183,183,175,183,175,175,175,175,183,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,174,1,1,1,74,165,174,165,165,165,165,165,165,165,165,165,165,165,166,166,83,73,0,74,183,183,183,175,183,183,175,175,183,175,183,183,183,183,183,183,183,183,175,175,183,183,183,175,175,183,183,183,183,183,175,175,183,183,175,175,175,183,183,183,183,175,175,183,183,183,183,183,175,175,175,183,175,175,175,183,183,183,175,175,183,183,183,183,183,175,174,174,174,174,174,175,183,183,183,183,183,175,175,183,183,175,175,175,183,183,183,92,0,73,73,0,165,183,183,183,83,0,1,73,73,73,73,73,73,73,73,73,73,73,1,83,165,92,157,174,183,175,175,175,183,165,1,73,73,73,74,85,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,65,73,73,0,83,183,183,183,183,183,175,183,175,165,156,165,165,157,165,165,74,0,73,73,73,73,73,73,73,73,0,1,165,165,0,73,73,0,165,183,183,175,183,183,175,183,183,175,183,183,183,174,166,101,93,93,93,93,93,93,93,93,93,93,101,174,175,183,183,175,175,175,175,183,183,183,183,183,175,183,183,183,183,183,183,183,175,183,175,175,183,183,183,183,183,183,183,183,175,183,183,175,183,183,183,183,175,175,183,175,183,183,183,183,183,175,183,183,183,183,183,183,183,183,183,175,183,174,1,1,74,92,92,92,92,92,92,92,92,92,92,92,83,83,83,83,74,74,73,1,74,174,183,183,183,183,183,183,183,175,175,183,183,183,175,175,175,175,175,175,175,183,175,183,183,183,183,183,183,183,183,175,175,183,183,183,175,183,175,175,183,183,183,183,183,175,175,183,183,183,183,175,183,183,175,175,175,183,183,183,183,175,174,166,93,93,93,93,93,85,93,93,93,93,93,101,174,183,183,183,175,183,175,175,175,175,183,183,83,0,73,73,1,92,191,183,74,0,73,73,73,73,73,73,73,73,73,73,73,73,73,1,83,165,165,92,174,183,175,175,183,183,165,1,73,73,73,74,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,65,73,73,0,83,183,183,175,175,183,175,183,174,156,157,157,165,157,165,82,0,73,73,73,73,73,73,73,73,73,73,1,1,82,73,73,73,0,92,183,183,183,183,183,183,175,175,183,183,166,93,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,93,101,174,183,183,183,175,175,175,183,183,183,183,183,175,175,175,183,183,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,175,183,183,183,183,183,183,183,175,183,183,183,183,183,183,183,175,183,175,175,175,175,183,183,183,183,183,183,91,0,83,1,0,1,1,65,73,73,1,1,1,1,1,1,1,1,1,1,73,1,73,174,183,183,183,183,183,175,175,183,183,183,183,175,175,175,183,183,183,183,183,183,183,183,183,175,183,183,175,183,175,175,175,175,175,175,175,183,175,175,183,183,183,183,183,175,183,183,183,183,175,175,175,183,183,175,183,183,183,174,101,93,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,93,102,175,183,175,175,175,175,175,183,183,82,0,73,9,73,157,165,74,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,83,165,165,92,165,183,183,183,183,183,165,1,73,73,65,74,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,65,73,73,0,83,183,183,183,175,183,183,183,165,156,157,157,165,165,92,1,73,73,73,73,73,73,73,73,73,73,73,73,73,1,73,73,73,0,91,183,175,175,183,183,175,175,183,175,93,84,84,85,84,84,84,84,84,84,85,93,93,93,93,93,85,84,84,84,84,93,166,183,183,175,175,175,183,183,183,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,183,183,183,175,183,183,175,183,183,175,183,183,183,183,183,183,175,175,183,183,183,183,175,183,183,165,92,73,1,0,0,0,0,1,1,65,65,9,9,73,73,1,1,0,0,0,83,183,183,183,175,175,183,183,183,183,183,175,175,175,183,175,183,183,183,183,175,183,183,175,175,175,175,183,175,175,183,183,175,175,175,183,183,175,175,183,175,183,183,183,175,183,183,183,183,183,175,175,175,175,175,183,183,174,93,84,84,84,84,85,93,93,93,93,93,85,85,84,84,84,84,84,85,84,84,85,174,183,175,175,175,183,183,175,74,1,73,1,74,157,73,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,73,92,165,157,156,165,183,175,175,175,183,165,1,73,73,65,74,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,65,73,73,0,83,183,183,183,183,183,183,174,165,157,165,165,165,165,83,0,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,0,83,183,183,183,175,175,175,183,183,93,84,93,84,84,93,93,93,93,93,102,166,166,166,166,166,166,166,102,93,93,84,84,84,93,174,183,183,175,183,183,183,183,183,183,183,183,183,183,183,183,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,183,183,183,183,183,175,183,183,183,183,175,183,183,183,183,183,183,183,183,175,183,183,183,174,174,165,92,83,82,73,73,73,1,1,1,1,73,74,82,83,92,165,183,183,175,175,183,183,183,183,175,175,175,183,183,183,183,175,183,183,175,175,175,175,183,175,175,175,175,175,175,183,183,183,175,175,183,183,183,175,175,183,175,183,175,175,175,175,175,183,183,175,183,183,175,175,183,175,93,84,84,84,93,93,101,102,102,166,166,166,102,102,102,102,93,93,93,93,84,84,93,84,84,174,183,175,175,175,183,174,73,1,73,1,82,74,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,9,0,83,165,165,157,156,165,183,175,175,175,183,165,1,73,73,73,74,94,94,86,86,94,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,65,73,73,1,74,183,183,183,175,183,183,174,157,157,165,165,165,165,74,1,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,73,1,82,183,183,183,183,183,183,183,93,84,93,84,93,93,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,93,93,84,84,84,166,183,183,183,183,183,183,183,183,183,183,183,175,183,183,183,183,183,183,183,183,175,175,183,183,183,175,175,183,183,183,183,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,183,183,183,183,183,175,183,183,183,183,183,183,183,174,174,174,174,173,173,165,174,183,183,183,183,183,183,175,175,175,183,183,183,175,175,175,183,183,183,183,183,183,183,183,183,175,175,175,175,183,183,183,183,175,183,183,175,175,183,183,183,183,183,183,183,183,175,175,175,175,183,183,183,183,175,175,175,175,183,183,174,84,84,84,93,93,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,93,93,84,84,84,85,183,183,175,175,183,166,1,73,73,73,73,1,73,73,73,73,73,73,1,1,73,73,73,73,73,73,1,1,83,165,165,93,157,92,165,183,183,183,175,183,92,0,73,73,73,74,94,94,94,94,94,86,94,94,94,94,94,86,86,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,65,73,73,65,73,174,183,183,183,183,183,174,156,157,157,165,165,165,74,1,73,73,73,73,73,73,73,73,73,73,73,73,73,1,73,73,73,1,74,174,183,175,183,183,183,166,84,84,84,93,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,102,93,84,84,166,183,175,183,183,183,183,183,183,183,175,175,175,183,183,175,175,183,183,175,175,175,183,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,183,183,183,183,183,183,175,183,183,183,183,183,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,183,183,183,183,183,183,175,183,183,183,175,175,183,183,175,175,175,183,183,175,183,183,175,183,183,183,183,175,175,183,183,183,175,183,183,183,175,183,175,175,175,175,183,175,175,183,174,84,84,84,93,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,93,84,84,84,101,183,175,183,183,165,0,73,73,73,73,73,73,73,73,73,73,73,82,74,0,1,1,1,1,1,74,92,165,165,157,157,157,92,165,183,183,175,183,183,91,0,73,73,65,74,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,84,65,73,73,73,0,100,183,183,183,183,183,174,156,157,157,157,165,165,74,1,73,73,73,73,73,73,73,73,73,73,73,1,1,73,73,73,73,73,65,173,183,183,183,183,183,93,84,84,93,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,93,84,84,174,183,183,183,183,183,183,183,175,183,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,183,183,183,175,175,183,183,183,183,183,183,183,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,183,183,183,175,175,183,183,183,183,183,183,183,183,183,183,175,175,183,183,183,183,175,175,175,183,183,175,175,183,183,175,175,183,183,175,175,183,175,175,175,183,183,175,183,175,175,183,175,183,183,183,183,183,183,175,175,175,175,175,175,183,183,175,93,84,85,102,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,102,84,84,84,174,183,183,183,92,0,73,73,73,73,73,73,73,73,73,73,1,83,165,91,83,83,92,92,92,165,165,165,157,157,157,157,92,166,183,175,175,183,175,74,1,73,73,65,74,94,94,94,86,86,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,85,73,73,73,73,0,83,183,183,183,175,183,174,157,165,165,157,165,165,74,1,73,73,73,73,73,73,73,73,73,73,1,82,92,165,83,1,73,73,1,165,183,175,175,183,174,84,84,93,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,84,84,101,183,183,175,183,175,183,183,175,175,183,183,175,183,183,183,175,175,175,175,175,175,183,183,183,183,175,175,175,175,183,183,175,183,183,183,183,175,183,183,183,183,183,183,183,183,175,183,183,183,183,183,183,175,175,183,183,175,175,175,183,183,175,183,183,183,183,183,183,183,183,183,183,183,183,175,175,183,183,183,175,183,175,183,175,175,175,175,175,175,183,183,183,183,175,175,175,175,183,175,175,175,175,175,175,175,183,183,183,183,183,183,175,183,183,183,175,175,183,175,175,183,183,175,175,183,183,166,84,84,93,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,93,84,84,166,183,183,183,91,0,73,73,73,73,9,73,73,73,73,73,73,1,83,165,165,165,92,92,165,165,157,165,165,93,157,157,92,174,183,175,175,183,165,1,73,73,73,64,83,94,94,86,86,94,86,94,94,94,94,94,94,94,86,94,94,86,94,94,94,86,
94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,74,65,73,73,1,74,174,183,183,183,183,174,165,157,165,157,157,165,83,0,73,73,73,73,73,73,73,73,73,0,83,166,83,92,83,1,73,73,0,100,183,175,175,183,174,84,84,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,93,84,93,183,183,183,183,183,183,183,183,175,175,175,175,183,175,175,175,175,175,175,175,175,183,175,175,175,183,183,175,183,175,175,175,183,183,183,183,175,183,183,183,183,183,175,175,183,175,183,175,175,183,183,183,183,183,183,183,175,183,183,183,183,183,183,175,175,183,183,183,183,175,183,183,183,183,183,183,183,175,175,183,183,183,175,175,175,183,183,183,183,183,175,175,183,183,183,183,183,183,183,183,183,183,175,175,175,175,183,183,183,183,175,183,183,183,175,175,175,175,183,183,183,183,183,183,183,183,101,84,85,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,93,84,166,183,183,183,83,0,73,73,73,83,74,73,73,73,73,1,1,73,1,73,73,73,1,0,74,165,165,157,165,157,157,92,165,183,175,183,175,183,92,0,73,73,73,65,84,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,86,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,83,64,73,73,73,1,165,183,175,183,183,183,165,156,157,157,157,165,156,73,1,73,73,73,73,73,73,73,1,74,165,74,0,83,92,1,73,73,0,92,183,183,183,183,174,84,93,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,93,84,93,183,183,183,183,175,175,183,183,183,175,183,183,183,183,183,183,183,183,183,175,183,183,175,183,183,175,183,183,183,175,175,183,183,175,175,183,183,183,183,183,183,175,175,183,183,175,183,175,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,183,183,175,175,183,183,175,183,183,183,175,175,175,183,175,175,175,175,175,175,175,183,175,175,175,183,183,183,183,183,183,183,183,183,183,183,93,84,84,102,166,166,166,166,166,166,166,166,166,102,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,93,84,102,183,183,183,74,1,73,73,73,165,83,1,73,0,82,92,73,1,1,0,0,1,1,74,83,165,165,157,157,165,157,92,174,183,175,175,183,183,82,0,73,73,73,74,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,73,73,73,73,0,83,183,183,183,183,183,174,156,165,165,165,157,165,92,73,0,73,73,73,73,73,73,1,92,83,0,74,165,83,1,73,73,0,83,183,183,183,183,174,84,93,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,93,84,84,93,183,183,183,183,183,183,183,183,175,175,183,183,183,183,183,183,183,175,183,183,175,175,183,175,183,183,183,183,175,175,183,183,183,183,183,183,183,183,183,183,175,175,183,175,183,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,183,183,183,183,183,183,183,183,183,183,183,183,175,175,175,175,175,175,183,183,175,175,183,183,175,175,183,183,183,183,183,183,175,183,183,175,183,183,183,175,175,175,175,183,175,175,175,175,175,175,183,183,183,175,175,183,175,183,183,183,183,183,175,175,183,183,101,84,84,93,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,93,84,166,183,183,174,73,1,73,73,73,165,91,1,0,73,156,166,92,92,83,83,83,92,92,165,165,157,157,157,157,157,92,165,183,183,175,175,183,165,1,73,73,73,0,75,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,74,65,73,73,73,1,174,183,175,175,183,183,165,156,165,165,157,157,165,92,74,1,1,1,73,73,73,73,73,73,1,82,166,92,1,73,73,0,82,183,183,175,183,183,93,84,102,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,102,84,85,84,101,183,183,183,175,183,183,183,183,183,183,175,175,175,183,183,183,183,183,183,175,175,183,183,175,183,183,183,175,175,175,183,175,175,183,183,175,175,183,183,183,175,175,175,183,183,183,183,175,175,183,183,183,183,183,183,175,175,175,183,175,175,183,183,183,183,183,183,175,175,183,183,183,175,175,175,175,183,183,183,175,175,175,175,175,183,183,183,183,183,183,183,183,175,175,175,175,183,183,183,183,183,183,175,175,175,175,183,183,183,183,183,175,175,175,175,183,183,175,175,183,175,175,175,175,175,183,166,84,85,84,93,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,102,166,166,166,166,166,102,84,84,174,183,183,174,73,1,73,1,74,157,73,0,74,92,165,93,165,165,165,165,165,165,165,165,157,157,157,157,157,92,92,174,183,175,175,183,183,83,0,73,73,73,0,84,94,94,94,94,94,94,94,94,86,94,94,86,94,94,94,94,94,94,94,86,86,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,94,94,83,64,73,73,73,0,82,183,183,175,183,183,174,156,157,157,165,165,157,165,165,92,82,73,65,1,1,1,73,73,73,1,74,92,73,73,73,1,74,183,183,183,183,183,174,84,84,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,101,84,84,84,84,174,183,183,183,183,175,175,183,183,175,183,175,175,183,183,183,175,175,183,175,183,183,183,175,183,183,183,183,183,183,175,175,183,183,175,175,175,183,183,183,183,183,175,175,175,175,175,183,183,183,183,183,183,183,183,175,175,175,183,183,175,175,175,175,175,175,175,175,183,183,175,183,183,183,183,183,183,183,183,175,183,175,183,183,183,175,183,183,183,183,175,183,183,183,175,175,183,183,183,183,183,175,175,183,183,183,175,183,175,175,183,175,175,183,183,175,183,175,175,183,183,183,183,183,183,183,183,175,93,84,85,84,93,166,166,102,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,93,12,101,183,175,183,165,1,73,73,1,74,157,83,91,165,165,157,157,93,157,165,165,157,157,157,157,157,157,157,93,93,92,166,183,175,175,175,183,165,0,73,73,73,73,73,85,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,73,73,73,73,73,0,92,191,183,175,183,183,165,92,165,165,165,157,165,165,165,165,156,92,91,83,73,1,1,1,1,82,92,73,73,73,1,73,174,183,183,183,183,183,166,93,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,93,84,84,84,84,166,183,183,175,183,175,175,183,183,175,175,175,183,183,183,183,175,175,175,175,175,175,175,183,183,183,183,175,175,175,175,183,183,183,183,183,183,183,183,183,183,175,183,183,183,175,183,183,175,183,183,183,175,175,175,175,175,175,175,175,175,175,183,183,175,183,183,183,183,183,183,175,183,183,183,183,183,175,175,183,183,175,175,175,183,183,183,183,175,175,175,175,183,183,175,183,183,183,183,183,183,175,175,183,183,175,175,175,175,175,175,175,183,175,175,183,183,175,175,183,175,175,183,183,183,175,175,175,183,174,84,84,85,84,93,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,102,166,93,93,183,183,175,183,92,0,73,73,1,74,165,165,165,165,157,157,165,157,157,157,157,165,165,165,157,165,165,165,93,92,165,183,175,175,175,183,183,73,1,73,73,73,64,83,94,86,94,94,94,94,94,94,94,94,94,94,94,94,86,94,86,94,94,86,94,94,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,83,64,73,73,73,1,1,165,191,175,175,183,183,165,156,165,157,157,157,157,157,165,165,165,165,165,157,92,83,83,92,165,157,73,73,73,73,1,165,183,175,175,175,175,183,183,166,102,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,93,93,84,84,84,84,166,183,183,175,175,183,175,175,183,183,183,183,175,175,183,183,183,175,175,183,175,175,183,183,183,183,183,183,183,175,175,183,183,183,183,183,183,183,183,183,183,183,183,175,183,175,175,175,175,175,175,175,175,175,175,175,175,175,183,183,175,175,183,183,183,183,183,183,183,183,175,183,183,183,183,175,175,183,175,175,175,175,175,183,183,175,175,183,175,183,183,183,183,175,175,175,183,183,183,183,183,183,175,175,175,175,175,175,175,175,183,175,175,183,175,175,183,183,175,175,175,175,183,183,183,175,175,183,183,175,183,174,84,84,85,84,85,93,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,102,102,174,174,183,183,175,175,183,92,0,73,73,1,82,165,165,157,165,157,157,157,157,157,157,157,157,157,157,157,93,93,156,92,165,183,183,175,175,183,183,82,0,73,73,73,65,73,93,94,86,94,94,94,94,86,94,94,94,94,94,94,94,94,94,94,94,94,86,94,94,86,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,74,65,73,73,73,1,1,174,183,183,175,183,183,165,156,165,157,157,157,165,157,157,157,165,157,165,165,165,165,165,165,165,74,1,73,73,1,165,183,175,175,175,175,175,183,175,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,102,93,93,84,84,93,84,84,166,183,183,175,183,175,175,183,183,183,183,183,183,175,175,183,175,175,175,183,183,183,183,183,175,175,183,183,183,183,183,183,183,175,175,175,183,175,175,175,175,183,183,183,183,183,183,183,175,183,183,175,175,175,175,183,183,183,175,183,175,175,175,175,175,175,183,183,183,183,175,175,183,183,175,175,183,175,175,183,183,175,183,183,183,175,175,175,175,175,175,183,183,183,175,175,183,183,183,183,175,175,183,183,183,175,175,183,175,175,183,175,183,183,175,175,183,183,183,183,183,175,175,175,183,175,175,175,175,175,183,175,183,174,85,84,85,85,84,85,93,94,166,166,166,166,166,166,166,166,166,166,102,102,102,166,175,183,183,183,183,175,175,183,83,0,73,73,1,83,165,157,157,157,157,157,93,157,165,157,157,93,93,157,157,165,92,92,174,183,175,175,175,183,183,83,0,73,73,73,73,64,84,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,86,94,
94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,85,65,73,73,73,73,0,65,174,191,183,175,183,175,165,156,156,165,165,165,165,165,157,157,165,165,165,165,165,165,165,165,82,1,73,73,0,92,183,175,183,183,183,175,175,183,183,174,166,166,93,93,93,93,102,101,93,93,93,93,93,84,84,84,85,84,84,93,174,183,183,175,175,175,175,183,183,183,183,183,183,175,175,183,183,175,175,183,183,183,175,183,175,175,175,183,183,183,183,183,175,175,183,175,183,183,183,183,183,183,175,183,183,175,175,183,183,183,183,175,175,183,183,183,175,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,183,175,175,175,175,175,175,183,175,175,175,175,183,183,175,175,175,175,175,175,183,183,183,175,183,183,175,183,183,183,183,183,183,175,175,175,175,175,175,175,175,175,175,175,175,175,175,183,175,175,183,175,175,183,183,175,183,183,93,84,84,84,84,84,84,93,93,93,93,93,102,102,93,93,93,166,174,175,183,183,175,175,183,175,175,183,183,82,0,73,73,1,83,165,157,157,157,157,157,157,157,157,157,157,157,165,157,156,92,165,174,183,183,175,175,183,183,83,0,73,73,73,73,0,75,94,94,94,94,94,94,94,94,86,94,94,94,94,94,94,94,86,86,94,94,94,94,94,94,94,
