frame1_inicio: .word 320, 240
91,101,82,1,84,93,84,85,93,85,84,85,85,85,93,93,85,93,85,93,85,84,85,85,84,84,85,84,84,84,84,85,85,85,84,84,84,84,84,84,84,85,83,73,156,165,182,182,174,174,182,182,183,183,174,165,173,173,174,165,73,1,1,83,92,92,92,92,92,92,92,92,92,83,91,92,92,92,83,92,92,84,101,92,92,165,182,174,83,92,165,173,173,173,165,165,165,101,165,92,73,92,165,82,92,101,83,182,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,183,82,74,94,86,94,94,73,74,95,86,86,86,86,86,86,94,84,74,94,86,86,86,94,86,86,86,94,86,86,94,85,85,94,94,84,74,94,94,86,86,86,86,94,86,94,85,84,94,86,86,86,94,74,74,94,94,85,0,91,183,174,174,174,110,110,174,174,174,110,110,174,174,174,174,174,174,174,174,174,174,183,91,10,83,1,82,165,101,73,10,84,74,10,10,74,75,75,74,74,10,10,74,75,75,74,74,74,10,10,74,10,74,91,91,83,92,101,92,100,101,101,101,101,101,101,109,109,110,110,82,75,93,84,73,0,92,83,1,92,174,174,173,174,182,182,174,174,174,174,182,182,174,183,174,73,75,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,65,0,110,127,119,110,92,92,101,101,101,101,101,101,101,101,101,
74,92,83,74,84,93,85,93,93,85,93,93,85,85,84,93,93,93,84,85,85,85,93,85,84,84,84,84,84,93,93,93,85,85,85,84,84,84,84,84,84,85,83,73,92,173,182,174,174,182,182,174,174,165,165,165,165,165,165,157,73,0,82,166,166,165,165,165,165,165,165,165,165,165,165,165,174,174,174,174,166,174,165,156,173,183,165,84,156,165,182,182,183,183,183,183,183,183,191,174,74,92,165,83,101,92,83,183,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,82,76,94,86,94,84,1,94,103,94,86,86,86,86,86,94,74,84,94,85,86,86,86,86,86,94,94,86,86,94,85,75,94,86,95,74,75,95,86,86,86,86,86,94,94,85,65,85,94,86,86,94,85,9,85,94,95,74,73,182,182,174,174,174,174,174,110,174,174,174,174,174,174,174,174,174,174,174,174,174,183,83,10,102,9,74,165,101,73,74,93,83,82,82,82,74,82,82,74,74,83,73,0,73,82,73,74,82,74,74,74,73,73,73,1,83,92,73,73,73,73,9,74,74,74,82,82,82,83,9,74,84,83,73,0,83,83,1,174,183,182,182,182,182,174,174,174,174,182,174,174,182,183,173,9,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,73,1,0,101,191,165,165,101,101,101,101,101,101,101,101,101,101,
1,83,92,101,84,93,93,93,85,85,93,93,93,84,84,93,93,93,85,93,85,93,85,84,84,84,84,85,85,85,85,93,93,93,93,84,84,84,84,84,84,85,84,73,92,173,182,174,182,174,165,165,165,157,157,156,92,83,83,74,1,0,73,74,73,73,73,73,65,73,73,65,74,92,83,109,82,82,82,82,82,82,73,73,74,73,65,73,74,74,73,73,73,73,82,174,182,174,183,173,74,92,165,92,110,92,91,183,174,174,174,174,174,174,174,174,174,174,174,174,110,174,174,174,174,182,174,74,85,94,86,94,1,83,111,102,102,86,86,86,86,94,84,73,86,94,94,86,86,86,86,86,86,86,86,86,94,94,74,84,94,94,84,73,85,94,86,94,86,86,86,94,94,9,84,94,86,94,102,94,74,84,94,94,84,0,101,183,174,174,174,174,174,110,110,174,174,174,174,174,174,174,110,110,174,174,182,183,82,10,110,83,73,101,101,1,92,191,183,183,183,183,182,183,183,165,157,174,91,0,9,83,83,74,165,165,165,165,165,157,157,157,157,157,92,92,84,83,83,83,83,83,82,74,74,74,74,73,73,73,1,1,74,74,74,182,182,174,174,174,174,174,174,174,182,174,174,174,182,183,101,9,83,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,93,75,73,118,83,0,82,92,100,101,165,165,165,165,165,165,165,101,165,
0,91,92,100,74,84,93,85,85,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,85,84,84,84,84,84,85,84,73,91,165,182,182,174,157,156,83,83,74,65,1,1,1,9,74,82,91,91,91,91,91,92,92,100,92,91,91,100,174,109,182,100,100,100,100,100,101,101,101,101,101,173,174,174,174,173,101,101,100,173,174,174,174,183,174,74,92,165,109,110,83,92,183,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,174,74,85,94,94,85,0,92,103,102,103,103,94,94,94,94,75,74,103,102,102,94,86,86,86,86,94,94,94,85,86,95,75,74,94,94,86,73,84,95,86,86,86,86,86,102,102,74,75,94,85,94,102,103,75,75,94,94,94,1,82,183,174,174,174,174,174,174,174,174,110,110,110,110,174,174,174,174,174,174,174,183,82,10,110,92,73,101,101,1,92,191,183,183,183,183,183,183,183,174,157,166,101,1,1,0,83,83,92,165,157,157,157,165,157,165,165,165,165,165,165,166,166,166,166,166,166,165,165,166,157,83,74,83,83,1,73,1,82,182,182,174,174,182,182,174,174,174,174,182,174,182,182,183,101,1,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,93,1,82,191,127,100,0,0,0,65,74,82,83,83,91,91,92,165,92,
65,82,92,83,73,74,93,93,93,93,93,85,85,84,84,84,84,84,84,84,84,84,84,84,93,84,85,93,93,93,93,93,93,93,93,93,85,84,84,84,84,85,84,73,83,165,182,182,183,83,65,74,82,83,91,101,109,174,182,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,183,191,183,183,183,191,191,191,191,182,182,182,183,182,74,91,165,92,110,91,92,183,174,174,174,174,182,183,183,183,183,183,183,183,183,183,183,182,174,183,109,74,85,94,94,84,0,93,103,103,94,93,102,102,94,86,85,85,103,102,102,94,86,86,86,94,85,75,94,94,86,94,85,74,85,94,94,75,0,84,94,86,94,86,86,102,102,73,75,94,94,94,102,103,83,75,94,94,94,74,73,174,182,174,174,174,174,174,174,174,174,110,174,174,174,174,174,174,174,174,174,183,82,10,110,91,73,101,101,73,74,91,83,83,83,83,83,82,83,83,74,74,82,1,0,0,65,74,74,74,74,74,74,74,73,73,73,74,74,74,74,82,83,83,83,83,91,92,92,92,165,92,82,83,165,82,1,1,82,183,183,174,174,182,174,182,182,174,174,174,174,174,174,183,101,1,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,84,1,109,127,119,127,118,101,91,83,82,74,74,74,73,1,91,174,82,
85,0,92,100,82,1,93,85,75,74,74,73,73,9,9,73,73,73,73,73,73,73,73,74,83,9,73,73,73,73,74,74,74,74,74,75,84,85,84,84,84,84,84,9,83,165,182,183,174,100,110,191,191,191,183,183,191,174,182,183,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,74,83,165,83,110,92,92,183,174,174,174,174,101,92,92,91,91,83,83,91,92,92,101,109,174,191,109,74,86,94,94,84,1,94,103,103,74,83,103,102,86,94,84,75,103,102,102,94,86,86,94,95,74,0,84,95,94,94,85,74,85,94,94,83,73,73,85,94,86,86,94,103,102,1,83,94,102,94,94,103,74,75,94,86,94,84,0,109,183,174,174,174,174,174,174,174,174,174,174,174,174,174,110,174,174,174,174,182,74,10,110,83,73,165,100,1,82,92,92,92,92,92,92,92,92,92,100,100,100,101,101,101,101,100,100,101,101,101,101,100,100,100,92,91,83,82,74,73,9,1,1,1,0,0,0,0,1,65,73,65,74,83,1,0,74,174,183,183,183,183,183,183,182,174,174,174,182,182,174,183,100,1,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,74,82,127,119,118,118,127,127,127,127,127,119,119,118,118,110,118,119,118,
94,1,91,109,91,1,85,84,73,74,75,83,83,83,83,83,83,83,84,84,84,84,84,84,84,83,83,83,83,75,74,74,74,74,74,1,83,93,84,84,84,84,84,9,83,165,183,174,73,100,109,92,91,91,83,92,182,91,109,191,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,82,83,165,83,110,92,92,183,174,174,174,183,92,73,74,74,74,82,82,82,82,74,74,74,74,91,82,75,94,86,94,84,0,93,103,94,0,93,103,102,86,94,84,73,102,103,102,94,86,86,94,84,82,100,74,94,94,94,86,74,84,94,94,75,92,91,10,94,86,86,94,94,85,1,85,94,94,86,94,85,73,84,94,86,94,85,0,91,174,101,101,101,165,101,109,182,174,110,110,174,174,174,174,174,174,174,174,174,74,18,110,19,74,165,92,0,109,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,183,183,182,174,174,174,101,101,100,92,91,91,83,82,82,73,73,9,1,0,1,73,74,83,92,100,165,182,183,182,182,174,174,174,183,91,1,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,1,91,127,118,118,118,110,118,118,118,118,119,119,119,119,119,119,118,119,
95,75,82,100,92,74,83,84,74,84,84,75,83,83,83,75,75,75,75,75,75,75,74,74,74,75,83,83,83,83,83,84,84,93,84,73,83,93,84,84,84,84,84,9,83,165,191,91,1,83,82,100,109,174,182,183,182,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,191,83,82,165,83,101,83,100,183,174,174,174,174,174,182,183,183,183,182,182,174,174,174,165,101,92,83,0,84,95,86,94,84,0,85,95,74,1,85,103,94,86,86,94,74,84,103,94,86,86,94,86,1,165,255,74,11,94,94,85,73,85,94,94,84,73,74,74,94,94,86,86,95,75,74,94,86,86,86,95,74,65,94,94,94,94,94,10,73,101,101,165,165,165,92,109,182,174,174,110,174,174,174,174,174,174,174,174,182,74,82,110,19,83,174,92,0,109,191,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,191,191,191,191,191,183,191,183,182,174,109,109,101,91,83,82,73,0,0,0,1,92,174,174,183,182,182,182,73,1,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,93,83,0,109,127,118,119,110,92,118,118,118,118,118,118,118,118,118,118,118,119,
86,85,0,91,100,91,74,84,74,84,73,73,73,73,73,73,73,73,73,73,74,74,74,74,74,74,74,73,73,73,73,74,74,75,84,73,74,93,84,84,84,84,84,9,83,165,174,73,83,101,173,191,191,183,183,183,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,191,91,74,165,82,101,83,100,183,174,174,174,174,182,182,174,165,101,165,92,91,91,92,92,100,165,91,1,84,85,85,94,85,65,75,75,73,74,85,94,86,94,94,94,74,1,94,94,86,94,94,84,73,183,191,83,2,94,94,85,1,75,94,94,75,1,75,74,85,94,86,94,85,73,84,95,86,86,95,85,0,84,94,86,86,86,94,84,1,101,165,92,82,73,91,182,174,174,174,174,174,174,174,174,174,174,174,174,182,74,82,110,83,92,174,91,0,109,191,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,183,183,183,191,191,191,191,191,191,183,174,101,92,74,73,157,157,165,182,183,92,0,83,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,93,74,74,182,127,119,110,101,101,110,119,118,118,118,118,109,118,118,118,119,109,
73,85,1,83,92,91,73,83,74,84,74,82,82,82,82,82,82,82,82,82,74,82,83,82,82,82,82,82,82,82,82,82,82,83,84,73,74,93,84,84,84,84,85,10,82,165,92,73,165,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,191,100,65,165,74,92,83,100,183,174,174,174,174,182,165,92,100,100,165,83,1,1,73,74,74,65,0,74,84,74,94,94,94,84,0,73,85,73,85,94,94,94,94,84,73,73,75,95,94,86,94,75,0,174,191,92,1,85,94,85,73,73,85,94,9,75,85,73,84,94,95,85,1,64,83,94,94,95,94,1,74,95,94,86,94,94,94,85,73,82,73,0,74,92,174,183,183,183,183,183,174,174,174,174,174,174,174,110,174,74,83,101,82,92,165,83,1,174,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,191,191,191,191,100,74,157,84,165,183,74,10,93,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,9,100,173,110,110,101,118,110,101,119,119,119,118,118,101,118,119,119,119,101,
73,85,75,82,101,100,73,74,74,84,74,82,82,82,82,82,82,82,82,74,83,74,82,82,82,82,82,82,82,82,82,82,74,83,84,73,74,93,84,84,84,84,85,10,74,166,74,74,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,191,101,1,100,82,91,91,100,183,174,174,174,182,173,92,92,100,100,100,92,92,101,101,91,73,74,74,83,83,84,94,86,94,94,75,84,94,1,75,95,86,94,94,74,74,75,0,75,94,95,95,83,0,1,183,174,9,84,95,84,82,82,84,84,0,2,75,73,85,95,84,74,74,74,73,86,95,85,1,73,94,95,86,86,86,94,94,86,73,1,91,174,191,191,174,101,100,92,83,101,183,174,174,174,174,174,174,174,182,74,83,93,82,101,165,74,1,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,191,109,1,92,165,165,183,83,10,93,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,93,74,82,101,92,109,110,119,119,119,109,101,110,110,110,119,109,109,119,118,101,110,
74,83,73,73,110,174,74,0,75,84,74,82,82,82,82,82,82,82,73,83,191,100,73,82,82,82,82,82,82,82,82,82,73,74,84,73,75,85,84,84,84,84,85,75,83,157,0,100,191,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,191,174,1,92,82,83,92,100,183,174,174,174,182,173,101,173,173,173,174,183,183,101,82,0,84,85,75,83,84,95,86,86,86,94,94,94,94,75,1,94,94,94,85,1,1,74,83,73,1,84,95,75,73,91,175,183,74,75,95,75,82,91,1,9,91,92,82,1,75,2,0,0,74,1,0,75,75,0,74,94,94,84,85,94,86,86,94,94,1,83,183,92,82,73,1,1,73,73,73,101,183,174,174,174,174,174,174,174,182,74,83,92,82,165,165,73,74,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,174,1,83,174,182,191,165,1,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,1,83,92,100,127,119,118,118,119,119,110,109,110,118,119,118,101,101,101,110,119,
83,73,73,65,101,101,82,0,83,84,74,74,73,82,82,82,82,73,83,183,183,183,92,73,82,82,82,82,82,83,74,74,74,74,84,73,83,85,84,84,84,84,84,84,93,82,0,173,191,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,73,83,83,74,92,100,183,174,182,174,174,182,182,182,182,183,183,174,82,1,10,85,95,75,84,85,85,94,86,86,94,94,94,86,94,94,73,74,94,95,84,73,174,183,183,101,74,73,74,1,82,191,183,183,82,11,95,10,91,101,0,92,191,255,165,0,73,91,165,101,92,92,83,73,0,83,94,94,94,74,84,94,94,86,94,94,74,73,74,73,82,92,101,109,174,174,183,183,174,174,174,174,174,174,174,182,183,74,83,92,83,165,101,1,83,191,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,191,191,191,191,191,191,191,191,191,191,183,183,183,183,182,182,182,183,182,65,74,165,165,182,174,73,75,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,83,1,92,92,101,119,118,118,118,118,118,119,119,119,118,118,119,118,110,118,119,118,
83,74,74,65,83,101,91,1,83,83,1,90,82,74,83,82,73,83,183,182,174,182,183,92,73,82,73,74,83,74,82,82,73,75,84,73,83,93,84,84,84,84,85,75,74,73,73,174,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,191,82,82,92,10,92,100,183,174,174,174,174,174,174,174,183,183,91,0,75,86,94,94,85,85,94,94,94,86,94,94,94,85,85,94,86,94,85,0,1,85,11,74,174,92,92,101,92,174,165,83,166,183,175,183,83,10,95,10,92,183,174,183,174,92,92,83,174,191,183,183,183,183,183,174,9,86,94,86,94,84,74,94,86,86,94,94,74,73,174,183,183,183,183,183,182,182,174,174,174,174,174,174,174,174,174,174,183,82,83,92,92,165,92,0,92,191,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,174,92,91,91,91,92,92,92,100,101,101,109,174,182,183,183,183,183,183,191,83,0,156,157,157,165,73,75,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,93,74,82,101,83,110,119,118,118,118,118,118,118,118,118,118,118,118,118,119,119,118,118,
74,74,82,74,9,110,165,73,75,84,82,99,90,73,82,74,82,183,182,173,182,182,183,183,82,74,100,83,74,74,90,90,1,83,84,73,83,93,84,84,84,84,85,75,65,1,74,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,191,91,74,92,74,92,101,183,174,174,174,174,174,174,183,183,83,0,84,95,94,94,86,94,94,86,94,94,86,94,94,84,73,85,94,86,94,85,73,82,74,9,92,165,92,165,101,92,165,174,183,191,175,175,183,82,75,86,74,174,183,183,174,83,91,100,92,92,166,175,183,175,175,183,174,73,85,94,94,94,85,74,85,94,86,94,94,75,73,174,183,110,110,174,174,174,174,174,174,174,174,174,174,174,174,174,174,183,82,19,101,100,101,92,74,109,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,174,101,101,100,100,100,100,92,92,92,91,91,92,100,100,101,109,109,109,191,101,0,74,165,165,92,73,84,85,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,1,100,100,92,110,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,
92,73,73,82,0,100,174,82,74,84,91,99,99,74,74,82,173,181,172,174,182,182,182,183,174,83,182,182,74,74,99,99,82,75,84,73,75,85,84,84,84,84,93,83,1,0,91,191,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,191,91,1,91,74,92,101,183,174,174,174,174,174,182,183,82,0,86,95,94,94,94,94,85,94,94,94,94,86,86,94,84,73,86,94,86,94,84,65,174,183,174,183,101,74,1,0,0,0,1,83,174,183,175,183,74,76,76,82,183,175,183,174,74,73,0,0,0,0,9,101,183,175,183,174,73,85,94,86,94,85,74,85,94,86,94,94,84,0,101,183,174,110,174,174,174,174,174,174,110,110,174,174,174,174,174,174,183,82,19,101,165,101,92,101,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,191,191,191,191,191,191,191,191,191,191,183,182,174,110,174,182,182,109,183,182,74,1,83,166,91,1,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,93,74,82,101,83,101,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,
92,110,74,73,65,82,92,74,75,83,90,99,99,90,73,164,181,172,173,182,182,182,173,173,182,164,91,181,91,90,91,99,82,75,84,73,83,93,84,84,84,84,93,83,65,0,100,191,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,191,82,74,92,74,92,101,182,174,174,174,174,182,183,91,1,86,94,94,94,94,85,84,83,74,85,94,94,86,86,94,84,65,85,94,94,94,84,73,174,183,183,83,0,73,1,74,74,73,1,0,74,183,183,175,73,76,2,100,183,183,183,74,0,1,73,74,73,73,73,0,92,183,183,174,9,85,94,94,95,85,73,85,94,86,86,94,84,0,101,183,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,183,82,19,91,92,173,91,1,174,191,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,174,100,92,92,100,101,109,109,109,174,82,74,82,165,83,9,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,1,91,92,83,110,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,
73,83,109,73,73,73,74,73,83,83,90,99,91,99,73,91,181,172,173,182,183,182,172,172,172,181,164,82,90,99,90,91,82,75,84,73,83,85,84,84,84,84,85,83,1,1,174,191,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,73,83,165,74,92,101,182,174,174,182,174,183,100,0,85,94,86,94,94,84,84,84,74,0,84,94,86,94,94,94,85,65,83,94,94,94,84,73,174,191,101,0,83,82,1,74,75,75,1,73,74,101,191,165,73,10,73,175,183,183,92,0,73,74,75,75,74,0,92,91,0,101,191,174,9,85,94,85,86,74,74,94,94,94,94,94,84,0,101,183,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,183,83,19,83,91,165,92,83,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,109,109,101,100,101,83,74,83,83,165,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,85,83,1,100,83,100,110,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,
83,73,83,74,0,82,83,0,84,83,90,99,99,82,74,172,173,172,173,182,182,173,172,173,173,173,83,73,91,91,90,91,82,83,84,73,83,85,84,84,84,84,85,84,1,74,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,183,183,183,183,183,182,183,182,182,182,182,191,182,1,83,165,82,92,101,174,174,174,174,174,183,74,75,95,86,94,94,75,66,66,74,74,65,85,94,86,86,94,86,94,74,73,84,85,95,84,73,183,175,1,82,173,9,74,73,74,75,84,83,164,101,191,92,1,1,92,183,175,183,92,82,74,84,75,73,74,74,91,174,0,73,183,174,9,84,84,84,75,0,84,94,86,94,94,85,83,0,101,183,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,183,83,83,83,91,165,92,101,183,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,183,183,183,183,183,191,191,191,191,101,0,74,74,92,84,84,84,84,84,84,84,84,84,84,84,84,84,84,84,93,1,91,101,83,173,118,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,
86,94,85,85,1,109,109,0,84,83,90,99,91,91,82,164,181,173,173,173,173,172,173,173,173,173,99,73,82,91,82,99,82,84,83,9,84,93,93,93,93,85,85,84,0,83,191,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,182,191,191,191,191,191,183,183,191,183,183,183,183,183,183,183,183,183,182,182,182,191,174,1,91,165,83,92,110,174,174,174,174,182,174,85,86,86,94,86,65,1,82,92,174,91,1,85,94,94,94,94,86,94,85,1,74,84,85,84,73,183,92,0,174,174,0,83,75,73,84,183,174,174,165,183,83,0,83,183,183,175,175,165,91,1,84,75,1,92,183,174,191,91,0,174,174,1,84,84,84,0,73,94,94,94,94,85,75,75,0,101,183,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,183,83,92,83,91,173,92,73,173,191,182,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,173,1,74,92,74,10,85,84,84,84,84,84,84,84,84,84,84,84,84,85,84,9,109,92,92,109,127,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,
85,94,94,95,75,82,83,65,84,83,90,99,90,90,90,82,164,173,173,172,172,173,173,173,173,173,164,82,91,82,74,91,82,84,83,73,74,74,74,74,74,84,93,84,0,91,191,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,182,182,182,182,182,183,182,101,92,91,91,91,83,83,83,83,83,83,83,83,83,91,83,101,183,182,182,191,109,1,92,173,83,92,92,174,174,174,182,182,82,84,94,95,86,1,73,109,183,183,183,82,1,94,94,94,94,86,86,86,95,83,1,84,84,75,73,183,92,0,183,174,0,10,94,159,85,164,174,183,174,174,0,0,174,183,175,175,175,174,174,0,2,94,94,93,165,174,255,165,0,174,92,1,84,84,73,74,94,94,86,94,94,85,75,75,65,109,183,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,183,83,92,101,92,165,92,1,101,191,182,182,182,182,182,182,183,183,182,182,182,182,182,182,183,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,183,174,73,1,165,82,74,85,84,84,84,84,84,84,84,84,84,84,84,84,85,1,91,101,83,92,101,119,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,
